CVE ID,Field,From Date,To Date,Old Value,New Value
CVE-2023-42133,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2023-42133,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2023-42133,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,PAX
CVE-2024-33578,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-33578,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-33578,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-33579,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-33579,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-33579,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-33580,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-33580,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-33580,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-33581,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-33581,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-33581,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-33582,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-33582,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-33582,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-38365,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-38365,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-38365,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,btcsuite
CVE-2024-39526,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39526,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39526,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-39527,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39527,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39527,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-39534,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39534,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39534,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-39544,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39544,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39544,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-39547,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39547,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39547,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-39563,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-39563,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-39563,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,['Juniper Junos'],['Juniper Networks Junos']
CVE-2024-39563,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Juniper Networks
CVE-2024-4089,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-4089,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-4089,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-4089,last_modified,2024-10-20 00:00:00,2024-10-23 21:11:50.903294,2024-10-15,2024-10-17
CVE-2024-4089,vuln_status,2024-10-20 00:00:00,2024-10-23 21:11:50.903294,Awaiting Analysis,Analyzed
CVE-2024-4089,weaknesses,2024-10-20 00:00:00,2024-10-23 21:11:50.903294,"[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]"
CVE-2024-4089,configurations,2024-10-20 00:00:00,2024-10-23 21:11:50.903294,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:lenovo:superfile:*:*:*:*:*:*:*:*"", ""versionEndExcluding"": ""2.4"", ""matchCriteriaId"": ""167BAEF7-DEE8-4127-B078-195607D84DD1""}]}]}]"
CVE-2024-4089,references,2024-10-20 00:00:00,2024-10-23 21:11:50.903294,"[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]""}]","[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]"", ""tags"": [""Vendor Advisory""]}]"
CVE-2024-4130,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-4130,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-4130,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-4130,last_modified,2024-10-20 00:00:00,2024-10-23 21:11:36.808535,2024-10-15,2024-10-17
CVE-2024-4130,vuln_status,2024-10-20 00:00:00,2024-10-23 21:11:36.808535,Awaiting Analysis,Analyzed
CVE-2024-4130,weaknesses,2024-10-20 00:00:00,2024-10-23 21:11:36.808535,"[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]"
CVE-2024-4130,configurations,2024-10-20 00:00:00,2024-10-23 21:11:36.808535,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:lenovo:app_store:*:*:*:*:*:*:*:*"", ""versionEndExcluding"": ""9.0.17"", ""matchCriteriaId"": ""E9ACD2C6-5719-460F-ADC8-70B043381986""}]}]}]"
CVE-2024-4130,references,2024-10-20 00:00:00,2024-10-23 21:11:36.808535,"[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]""}]","[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]"", ""tags"": [""Vendor Advisory""]}]"
CVE-2024-4131,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-4131,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-4131,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-4131,last_modified,2024-10-20 00:00:00,2024-10-23 21:11:17.233018,2024-10-15,2024-10-17
CVE-2024-4131,vuln_status,2024-10-20 00:00:00,2024-10-23 21:11:17.233018,Awaiting Analysis,Analyzed
CVE-2024-4131,weaknesses,2024-10-20 00:00:00,2024-10-23 21:11:17.233018,"[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]"
CVE-2024-4131,configurations,2024-10-20 00:00:00,2024-10-23 21:11:17.233018,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:lenovo:emulator:*:*:*:*:*:*:*:*"", ""versionEndExcluding"": ""9.1.6"", ""matchCriteriaId"": ""AE8E324B-A270-4563-9E5E-44374A9D63CE""}]}]}]"
CVE-2024-4131,references,2024-10-20 00:00:00,2024-10-23 21:11:17.233018,"[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]""}]","[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]"", ""tags"": [""Vendor Advisory""]}]"
CVE-2024-4132,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-4132,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-4132,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Lenovo
CVE-2024-4132,last_modified,2024-10-20 00:00:00,2024-10-23 21:11:01.584578,2024-10-15,2024-10-17
CVE-2024-4132,vuln_status,2024-10-20 00:00:00,2024-10-23 21:11:01.584578,Awaiting Analysis,Analyzed
CVE-2024-4132,weaknesses,2024-10-20 00:00:00,2024-10-23 21:11:01.584578,"[{""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-427""}]}]"
CVE-2024-4132,configurations,2024-10-20 00:00:00,2024-10-23 21:11:01.584578,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:lenovo:lock_screen:*:*:*:*:*:*:*:*"", ""versionEndExcluding"": ""9.0.18"", ""matchCriteriaId"": ""C9F4EBA6-ED7A-4EC6-BCC5-16EFFC09E241""}]}]}]"
CVE-2024-4132,references,2024-10-20 00:00:00,2024-10-23 21:11:01.584578,"[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]""}]","[{""url"": ""https://iknow.lenovo.com.cn/detail/423563"", ""source"": ""[email]"", ""tags"": [""Vendor Advisory""]}]"
CVE-2024-42018,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-42018,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-42018,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Atos Eviden
CVE-2024-42640,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-42640,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-42640,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,9.8
CVE-2024-42640,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
CVE-2024-42640,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-434""}]}]"
CVE-2024-42640,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Adones Pitogo
CVE-2024-44157,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44157,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-44157,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Apple
CVE-2024-44157,last_modified,2024-10-20 00:00:00,2024-11-05 11:00:37.825069,2024-10-15,2024-10-27
CVE-2024-44157,vuln_status,2024-10-20 00:00:00,2024-11-05 11:00:37.825069,Undergoing Analysis,Awaiting Analysis
CVE-2024-44157,cvss_score_v3,2024-10-20 00:00:00,2024-11-05 11:00:37.825069,0.0,5.5
CVE-2024-44157,cvss_vector_v3,2024-10-20 00:00:00,2024-11-05 11:00:37.825069,,CVSS:3.1/AV:L/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H
CVE-2024-44157,weaknesses,2024-10-20 00:00:00,2024-11-05 11:00:37.825069,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-120""}]}]"
CVE-2024-44413,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44413,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44413,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,8.8
CVE-2024-44413,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
CVE-2024-44413,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-77""}]}]"
CVE-2024-44413,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,"['Windows', 'Linux', 'macOS']",['null']
CVE-2024-44413,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,D-Link
CVE-2024-44414,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44414,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44414,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,['WAYOS'],['null']
CVE-2024-44414,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,null
CVE-2024-44415,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44415,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44415,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,6.5
CVE-2024-44415,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
CVE-2024-44415,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-120""}]}]"
CVE-2024-44415,os_name,2024-10-11 00:00:00,2024-10-20 00:00:00,"['Linux', 'Windows']",['null']
CVE-2024-44415,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,D-Link
CVE-2024-44729,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44729,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44729,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,MiroTalk
CVE-2024-44729,last_modified,2024-10-20 00:00:00,2024-10-23 21:13:01.077900,2024-10-15,2024-10-16
CVE-2024-44729,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:13:01.077900,0.0,7.5
CVE-2024-44729,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:13:01.077900,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
CVE-2024-44729,weaknesses,2024-10-20 00:00:00,2024-10-23 21:13:01.077900,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-732""}]}]"
CVE-2024-44730,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44730,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44730,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,MiroTalk
CVE-2024-44730,last_modified,2024-10-20 00:00:00,2024-10-23 21:12:39.610965,2024-10-15,2024-10-16
CVE-2024-44730,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:12:39.610965,0.0,9.1
CVE-2024-44730,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:12:39.610965,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
CVE-2024-44730,weaknesses,2024-10-20 00:00:00,2024-10-23 21:12:39.610965,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-924""}]}]"
CVE-2024-44731,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44731,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44731,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,MiroTalk
CVE-2024-44731,last_modified,2024-10-20 00:00:00,2024-11-05 11:01:04.315664,2024-10-15,2024-11-04
CVE-2024-44731,cvss_score_v3,2024-10-20 00:00:00,2024-11-05 11:01:04.315664,0.0,4.7
CVE-2024-44731,cvss_vector_v3,2024-10-20 00:00:00,2024-11-05 11:01:04.315664,,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:N/I:L/A:N
CVE-2024-44731,weaknesses,2024-10-20 00:00:00,2024-11-05 11:01:04.315664,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-79""}]}]"
CVE-2024-44734,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44734,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44734,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,MiroTalk
CVE-2024-44734,last_modified,2024-10-20 00:00:00,2024-10-23 21:10:28.295429,2024-10-15,2024-10-16
CVE-2024-44734,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:10:28.295429,0.0,7.5
CVE-2024-44734,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:10:28.295429,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:N
CVE-2024-44734,weaknesses,2024-10-20 00:00:00,2024-10-23 21:10:28.295429,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-346""}]}]"
CVE-2024-44807,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-44807,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-44807,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,5.3
CVE-2024-44807,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N
CVE-2024-44807,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-552""}]}]"
CVE-2024-44807,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,"D-ZERO CO., LTD."
CVE-2024-46088,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-46088,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-46088,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,Zhejiang University
CVE-2024-46215,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-46215,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-46215,cvss_score_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,0.0,6.5
CVE-2024-46215,cvss_vector_v3,2024-10-11 00:00:00,2024-10-20 00:00:00,,CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H
CVE-2024-46215,weaknesses,2024-10-11 00:00:00,2024-10-20 00:00:00,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-120""}]}]"
CVE-2024-46215,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,KT
CVE-2024-46532,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-11,2024-10-15
CVE-2024-46532,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Awaiting Analysis
CVE-2024-46532,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,上海顶想信息科技有限公司
CVE-2024-46532,last_modified,2024-10-20 00:00:00,2024-10-23 21:10:05.693917,2024-10-15,2024-10-16
CVE-2024-46532,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:10:05.693917,0.0,9.8
CVE-2024-46532,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:10:05.693917,,CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
CVE-2024-46532,weaknesses,2024-10-20 00:00:00,2024-10-23 21:10:05.693917,[],"[{""source"": ""134c704f-9b21-4f2e-91b3-4a467353bcc0"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-89""}]}]"
CVE-2024-47084,last_modified,2024-10-11 00:00:00,2024-10-20 00:00:00,2024-10-10,2024-10-15
CVE-2024-47084,vuln_status,2024-10-11 00:00:00,2024-10-20 00:00:00,Received,Undergoing Analysis
CVE-2024-47084,vendor_name,2024-10-11 00:00:00,2024-10-20 00:00:00,,GitHub
CVE-2024-47084,last_modified,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,2024-10-15,2024-10-17
CVE-2024-47084,vuln_status,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,Undergoing Analysis,Analyzed
CVE-2024-47084,cvss_score_v3,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,0.0,8.3
CVE-2024-47084,cvss_vector_v3,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:L
CVE-2024-47084,weaknesses,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,"[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-285""}]}]","[{""source"": ""[email]"", ""type"": ""Primary"", ""description"": [{""lang"": ""en"", ""value"": ""NVD-CWE-Other""}]}, {""source"": ""[email]"", ""type"": ""Secondary"", ""description"": [{""lang"": ""en"", ""value"": ""CWE-285""}]}]"
CVE-2024-47084,configurations,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,[],"[{""nodes"": [{""operator"": ""OR"", ""negate"": false, ""cpeMatch"": [{""vulnerable"": true, ""criteria"": ""cpe:2.3:a:gradio_project:gradio:*:*:*:*:*:python:*:*"", ""versionEndExcluding"": ""4.44.0"", ""matchCriteriaId"": ""D2722A7B-EC12-4EB1-9BB8-E63496371704""}]}]}]"
CVE-2024-47084,references,2024-10-20 00:00:00,2024-10-23 21:17:23.758414,"[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-3c67-5hwx-f6wx"", ""source"": ""[email]""}]","[{""url"": ""https://github.com/gradio-app/gradio/security/advisories/GHSA-3c67-5hwx-f6wx"", ""source"": ""[email]"", ""tags"": [""Mitigation"", ""Third Party Advisory""]}]"
